Provider: OpenRouter
Using 500 provided questions

Starting Capabilities Measurement for Subject: llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500
Configuration: Questions=500, is_human_player=False, temperature=1.0, resample_for_probs=False, nested=None

========== Starting Capability Measuring ==========
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500_1763409917_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500_1763409917_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500_1763409917_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500_1763409917_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-3.3-70b-instruct_PopMC_0_difficulty_filtered_500_1763409917_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
